COVERGROUP COVERAGE:
------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status     
    Cross cache_inputs::cx_cachedata4                  100.0%        100 Covered    
        bin <auto['b0000000000:'b0011111111],auto['b0]> 
                                                         1350          1 Covered    
        bin <auto['b0100000000:'b0111111111],auto['b0]> 
                                                          510          1 Covered    
        bin <auto['b1000000000:'b1011111111],auto['b0]> 
                                                          654          1 Covered    
        bin <auto['b1100000000:'b1111111111],auto['b0]> 
                                                         2133          1 Covered    
        bin <auto['b0000000000:'b0011111111],auto['b1]> 
                                                         2500          1 Covered    
        bin <auto['b0100000000:'b0111111111],auto['b1]> 
                                                          941          1 Covered    
        bin <auto['b1000000000:'b1011111111],auto['b1]> 
                                                         1090          1 Covered    
        bin <auto['b1100000000:'b1111111111],auto['b1]> 
                                                         3970          1 Covered    
    Cross cache_inputs::cx_cachedata5                   43.8%        100 Uncovered  
        bin <b['b0000000000000000],auto['b00],s>            3          1 Covered    
        bin <b['b0101010101010101],auto['b00],s>            9          1 Covered    
        bin <b['b1010101010101010],auto['b00],s>            0          1 ZERO       
        bin <b['b1111111111111111],auto['b00],s>            0          1 ZERO       
        bin <b['b0000000000000000],auto['b01],s>            3          1 Covered    
        bin <b['b0101010101010101],auto['b01],s>            3          1 Covered    
        bin <b['b1010101010101010],auto['b01],s>            0          1 ZERO       
        bin <b['b1111111111111111],auto['b01],s>            0          1 ZERO       
        bin <b['b0000000000000000],auto['b10],s>            0          1 ZERO       
        bin <b['b0101010101010101],auto['b10],s>            0          1 ZERO       
        bin <b['b1010101010101010],auto['b10],s>            6          1 Covered    
        bin <b['b1111111111111111],auto['b10],s>            0          1 ZERO       
        bin <b['b0000000000000000],auto['b11],s>            0          1 ZERO       
        bin <b['b0101010101010101],auto['b11],s>            3          1 Covered    
        bin <b['b1010101010101010],auto['b11],s>            3          1 Covered    
        bin <b['b1111111111111111],auto['b11],s>            0          1 ZERO       
    Cross cache_inputs::cx_cachedata6                  100.0%        100 Covered    
        bin <b['b0000000000000000],c['b00],s>               3          1 Covered    
        bin <b['b0101010101010101],c['b00],s>               4          1 Covered    
        bin <b['b1010101010101010],c['b00],s>               2          1 Covered    
        bin <b['b1111111111111111],c['b00],s>               4          1 Covered    
        bin <b['b0000000000000000],c['b01],s>               2          1 Covered    
        bin <b['b0101010101010101],c['b01],s>               4          1 Covered    
        bin <b['b1010101010101010],c['b01],s>               2          1 Covered    
        bin <b['b1111111111111111],c['b01],s>               4          1 Covered    
        bin <b['b0000000000000000],c['b10],s>               2          1 Covered    
        bin <b['b0101010101010101],c['b10],s>               4          1 Covered    
        bin <b['b1010101010101010],c['b10],s>               2          1 Covered    
        bin <b['b1111111111111111],c['b10],s>               4          1 Covered    
        bin <b['b0000000000000000],c['b11],s>               2          1 Covered    
        bin <b['b0101010101010101],c['b11],s>               4          1 Covered    
        bin <b['b1010101010101010],c['b11],s>               2          1 Covered    
        bin <b['b1111111111111111],c['b11],s>               4          1 Covered    
    Cross cache_inputs::cx_meminterface                 75.0%        100 Uncovered  
        bin <auto['b0],b['b0000000000000000]>            5319          1 Covered    
        bin <auto['b1],b['b0000000000000000]>            2870          1 Covered    
        bin <auto['b0],b['b0101010101010101]>              94          1 Covered    
        bin <auto['b1],b['b0101010101010101]>              45          1 Covered    
        bin <auto['b0],b['b1010101010101010]>              66          1 Covered    
        bin <auto['b1],b['b1010101010101010]>              45          1 Covered    
        bin <auto['b0],b['b1111111111111111]>               0          1 ZERO       
        bin <auto['b1],b['b1111111111111111]>               0          1 ZERO       
 TYPE /Packet_sv_unit/Scoreboard/LC3_inputs             91.2%        100 Uncovered  
    Coverpoint LC3_inputs::mode_cov                    100.0%        100 Covered    
        bin auto['b0]                                    8459          1 Covered    
        bin auto['b1]                                    6540          1 Covered    
    Coverpoint LC3_inputs::vsr1_cov                     75.0%        100 Uncovered  
        bin s['b0000000000000000]                         459          1 Covered    
        bin s['b0001000100010001]                           0          1 ZERO       
        bin s['b0101010101010101]                         487          1 Covered    
        bin s['b1010101010101010]                         598          1 Covered    
    Coverpoint LC3_inputs::vsr2_cov                     75.0%        100 Uncovered  
        bin s['b0000000000000000]                         175          1 Covered    
        bin s['b0001000100010001]                           0          1 ZERO       
        bin s['b0101010101010101]                        1034          1 Covered    
        bin s['b1010101010101010]                         168          1 Covered    
    Coverpoint LC3_inputs::bypass_alu1_cov             100.0%        100 Covered    
        bin auto['b0]                                   14968          1 Covered    
        bin auto['b1]                                      30          1 Covered    
    Coverpoint LC3_inputs::bypass_alu2_cov             100.0%        100 Covered    
        bin auto['b0]                                   14985          1 Covered    
        bin auto['b1]                                      13          1 Covered    
    Coverpoint LC3_inputs::bypass_mem1_cov             100.0%        100 Covered    
        bin auto['b0]                                   14470          1 Covered    
        bin auto['b1]                                     528          1 Covered    
    Coverpoint LC3_inputs::bypass_mem2_cov             100.0%        100 Covered    
        bin auto['b0]                                   14932          1 Covered    
        bin auto['b1]                                      66          1 Covered    
    Coverpoint LC3_inputs::W_control_cov               100.0%        100 Covered    
        bin W['b00]                                      9756          1 Covered    
        bin W['b01]                                      4079          1 Covered    
        bin W['b10]                                      1163          1 Covered    
    Coverpoint LC3_inputs::E_control_cov               100.0%        100 Covered    
        bin E['b000000]                                   634          1 Covered    
        bin E['b000001]                                   372          1 Covered    
        bin E['b000110]                                  8136          1 Covered    
        bin E['b001100]                                  1286          1 Covered    
        bin E['b010000]                                   532          1 Covered    
        bin E['b010001]                                   454          1 Covered    
        bin E['b100000]                                   602          1 Covered    
    Coverpoint LC3_inputs::Mem_control_in_cov          100.0%        100 Covered    
        bin auto['b0]                                   12515          1 Covered    
        bin auto['b1]                                    2483          1 Covered    
    Coverpoint LC3_inputs::IR1_cov                     100.0%        100 Covered    
        bin s['b0000]                                    1922          1 Covered    
        bin s['b0001]                                    1005          1 Covered    
        bin s['b0010]                                    1531          1 Covered    
        bin s['b0011]                                    1038          1 Covered    
        bin s['b0101]                                     986          1 Covered    
        bin s['b0110]                                    1465          1 Covered    
        bin s['b0111]                                    1104          1 Covered    
        bin s['b1001]                                    1015          1 Covered    
        bin s['b1010]                                    1083          1 Covered    
        bin s['b1011]                                    1400          1 Covered    
        bin s['b1100]                                    1286          1 Covered    
        bin s['b1110]                                    1163          1 Covered    
    Coverpoint LC3_inputs::IR2_cov                     100.0%        100 Covered    
        bin auto['b000000000000:'b000111111111]          1849          1 Covered    
        bin auto['b001000000000:'b001111111111]          1930          1 Covered    
        bin auto['b010000000000:'b010111111111]          1683          1 Covered    
        bin auto['b011000000000:'b011111111111]          2056          1 Covered    
        bin auto['b100000000000:'b100111111111]          1981          1 Covered    
        bin auto['b101000000000:'b101111111111]          1790          1 Covered    
        bin auto['b110000000000:'b110111111111]          2012          1 Covered    
        bin auto['b111000000000:'b111111111111]          1697          1 Covered    
    Coverpoint LC3_inputs::enable_execute_cov          100.0%        100 Covered    
        bin e1                                            963          1 Covered    
    Coverpoint LC3_inputs::mem_bypass_cov              100.0%        100 Covered    
        bin auto['b0000000000000000:'b0010101010101001] 
                                                         2764          1 Covered    
        bin auto['b0010101010101010:'b0101010101010011] 
                                                         1966          1 Covered    
        bin auto['b0101010101010100:'b0111111111111101] 
                                                         3048          1 Covered    
        bin auto['b0111111111111110:'b1010101010100111] 
                                                         1836          1 Covered    
        bin auto['b1010101010101000:'b1101010101010001] 
                                                         2600          1 Covered    
        bin auto['b1101010101010010:'b1111111111111111] 
                                                         2749          1 Covered    
    Coverpoint LC3_inputs::dr_in_cov                   100.0%        100 Covered    
        bin s['b0000000000000000]                          66          1 Covered    
        bin s['b0001000100010001]                          67          1 Covered    
        bin s['b0101010101010101]                         114          1 Covered    
        bin s['b1010101010101010]                          74          1 Covered    
    Coverpoint LC3_inputs::aluin1_cov                   75.0%        100 Uncovered  
        bin s['b0000000000000000]                        2094          1 Covered    
        bin s['b0001000100010001]                           0          1 ZERO       
        bin s['b0101010101010101]                         132          1 Covered    
        bin s['b1010101010101010]                          85          1 Covered    
    Coverpoint LC3_inputs::aluin2_cov                   75.0%        100 Uncovered  
        bin s['b0000000000000000]                         193          1 Covered    
        bin s['b0001000100010001]                           0          1 ZERO       
        bin s['b0101010101010101]                         240          1 Covered    
        bin s['b1010101010101010]                         106          1 Covered    
    Coverpoint LC3_inputs::M_data_cov                  100.0%        100 Covered    
        bin s['b0000000000000000]                         160          1 Covered    
        bin s['b0101010101010101]                        1065          1 Covered    
        bin s['b1010101010101010]                         150          1 Covered    
        bin s['b1111111111111111]                          81          1 Covered    
    Coverpoint LC3_inputs::memstate_cov                100.0%        100 Covered    
        bin M['b00]                                      5327          1 Covered    
        bin M['b01]                                      2811          1 Covered    
        bin M['b10]                                      5180          1 Covered    
        bin M['b11]                                      1680          1 Covered    
    Coverpoint LC3_inputs::M_control_cov               100.0%        100 Covered    
        bin auto['b0]                                    8746          1 Covered    
        bin auto['b1]                                    6252          1 Covered    
    Coverpoint LC3_inputs::M_addr_cov                  100.0%        100 Covered    
        bin a['b0000000000000000]                          34          1 Covered    
        bin a['b1111111111111111]                           5          1 Covered    
    Coverpoint LC3_inputs::enable_updatePC_cov         100.0%        100 Covered    
        bin auto['b0]                                   13921          1 Covered    
        bin auto['b1]                                    1077          1 Covered    
    Coverpoint LC3_inputs::taddr_cov                   100.0%        100 Covered    
        bin auto['b0000000000000000:'b0001111111111111] 
                                                         4352          1 Covered    
        bin auto['b0010000000000000:'b0011111111111111] 
                                                          349          1 Covered    
        bin auto['b0100000000000000:'b0101111111111111] 
                                                          583          1 Covered    
        bin auto['b0110000000000000:'b0111111111111111] 
                                                          403          1 Covered    
        bin auto['b1000000000000000:'b1001111111111111] 
                                                          913          1 Covered    
        bin auto['b1010000000000000:'b1011111111111111] 
                                                          389          1 Covered    
        bin auto['b1100000000000000:'b1101111111111111] 
                                                          131          1 Covered    
        bin auto['b1110000000000000:'b1111111111111111] 
                                                         7878          1 Covered    
    Coverpoint LC3_inputs::br_taken_cov                100.0%        100 Covered    
        bin auto['b0]                                   14924          1 Covered    
        bin auto['b1]                                      74          1 Covered    
    Coverpoint LC3_inputs::enable_fetch_cov            100.0%        100 Covered    
        bin auto['b0]                                   13995          1 Covered    
        bin auto['b1]                                    1003          1 Covered    
    Coverpoint LC3_inputs::npcin_cov                    62.5%        100 Uncovered  
        bin auto['b0000000000000000:'b0001111111111111] 
                                                         4774          1 Covered    
        bin auto['b0010000000000000:'b0011111111111111] 
                                                          121          1 Covered    
        bin auto['b0100000000000000:'b0101111111111111] 
                                                          186          1 Covered    
        bin auto['b0110000000000000:'b0111111111111111] 
                                                            0          1 ZERO       
        bin auto['b1000000000000000:'b1001111111111111] 
                                                          768          1 Covered    
        bin auto['b1010000000000000:'b1011111111111111] 
                                                            0          1 ZERO       
        bin auto['b1100000000000000:'b1101111111111111] 
                                                            0          1 ZERO       
        bin auto['b1110000000000000:'b1111111111111111] 
                                                         9149          1 Covered    
    Coverpoint LC3_inputs::enable_decode_cov           100.0%        100 Covered    
        bin auto['b0]                                   14034          1 Covered    
        bin auto['b1]                                     964          1 Covered    
    Coverpoint LC3_inputs::dr_cov                      100.0%        100 Covered    
        bin auto['b000]                                  8531          1 Covered    
        bin auto['b001]                                   932          1 Covered    
        bin auto['b010]                                   946          1 Covered    
        bin auto['b011]                                   949          1 Covered    
        bin auto['b100]                                   865          1 Covered    
        bin auto['b101]                                   753          1 Covered    
        bin auto['b110]                                  1175          1 Covered    
        bin auto['b111]                                   847          1 Covered    
    Coverpoint LC3_inputs::sr1_cov                     100.0%        100 Covered    
        bin auto['b000]                                  2372          1 Covered    
        bin auto['b001]                                  1296          1 Covered    
        bin auto['b010]                                  2091          1 Covered    
        bin auto['b011]                                  1538          1 Covered    
        bin auto['b100]                                  1534          1 Covered    
        bin auto['b101]                                  2104          1 Covered    
        bin auto['b110]                                  1916          1 Covered    
        bin auto['b111]                                  2147          1 Covered    
    Coverpoint LC3_inputs::sr2_cov                     100.0%        100 Covered    
        bin auto['b000]                                  9426          1 Covered    
        bin auto['b001]                                   726          1 Covered    
        bin auto['b010]                                   453          1 Covered    
        bin auto['b011]                                   711          1 Covered    
        bin auto['b100]                                   877          1 Covered    
        bin auto['b101]                                  1008          1 Covered    
        bin auto['b110]                                   895          1 Covered    
        bin auto['b111]                                   902          1 Covered    
    Coverpoint LC3_inputs::W_control_out_cov           100.0%        100 Covered    
        bin W['b00]                                      7825          1 Covered    
        bin W['b01]                                      7024          1 Covered    
        bin W['b10]                                       149          1 Covered    
    Coverpoint LC3_inputs::enable_writeback_cov        100.0%        100 Covered    
        bin s1                                            361          1 Covered    
    Coverpoint LC3_inputs::memout_access_cov           100.0%        100 Covered    
        bin s['b0000000000000000]                         102          1 Covered    
        bin s['b0101010101010101]                         146          1 Covered    
        bin s['b1010101010101010]                          71          1 Covered    
        bin s['b1111111111111111]                         415          1 Covered    
    Coverpoint LC3_inputs::aluout_writeback_cov        100.0%        100 Covered    
        bin auto['b0000000000000000:'b0001111111111111] 
                                                         4352          1 Covered    
        bin auto['b0010000000000000:'b0011111111111111] 
                                                          349          1 Covered    
        bin auto['b0100000000000000:'b0101111111111111] 
                                                          583          1 Covered    
        bin auto['b0110000000000000:'b0111111111111111] 
                                                          403          1 Covered    
        bin auto['b1000000000000000:'b1001111111111111] 
                                                          913          1 Covered    
        bin auto['b1010000000000000:'b1011111111111111] 
                                                          389          1 Covered    
        bin auto['b1100000000000000:'b1101111111111111] 
                                                          131          1 Covered    
        bin auto['b1110000000000000:'b1111111111111111] 
                                                         7878          1 Covered    
    Coverpoint LC3_inputs::pcout_writeback_cov         100.0%        100 Covered    
        bin auto['b0000000000000000:'b0001111111111111] 
                                                         4352          1 Covered    
        bin auto['b0010000000000000:'b0011111111111111] 
                                                          349          1 Covered    
        bin auto['b0100000000000000:'b0101111111111111] 
                                                          583          1 Covered    
        bin auto['b0110000000000000:'b0111111111111111] 
                                                          403          1 Covered    
        bin auto['b1000000000000000:'b1001111111111111] 
                                                          913          1 Covered    
        bin auto['b1010000000000000:'b1011111111111111] 
                                                          389          1 Covered    
        bin auto['b1100000000000000:'b1101111111111111] 
                                                          131          1 Covered    
        bin auto['b1110000000000000:'b1111111111111111] 
                                                         7878          1 Covered    
    Coverpoint LC3_inputs::complete_data_cov           100.0%        100 Covered    
        bin s1                                            484          1 Covered    
    Coverpoint LC3_inputs::IR_Exec_cov                 100.0%        100 Covered    
        bin s['b0000]                                     686          1 Covered    
        bin s['b0001]                                      91          1 Covered    
        bin s['b0010]                                    2090          1 Covered    
        bin s['b0011]                                    1723          1 Covered    
        bin s['b0101]                                     101          1 Covered    
        bin s['b0110]                                    1822          1 Covered    
        bin s['b0111]                                    1806          1 Covered    
        bin s['b1001]                                      70          1 Covered    
        bin s['b1010]                                    3112          1 Covered    
        bin s['b1011]                                    3140          1 Covered    
        bin s['b1100]                                     208          1 Covered    
        bin s['b1110]                                     149          1 Covered    
    Coverpoint LC3_inputs::NZP_cov                     100.0%        100 Covered    
        bin auto['b000]                                 14761          1 Covered    
        bin auto['b001]                                    24          1 Covered    
        bin auto['b010]                                    33          1 Covered    
        bin auto['b011]                                    12          1 Covered    
        bin auto['b100]                                    28          1 Covered    
        bin auto['b101]                                    25          1 Covered    
        bin auto['b110]                                    25          1 Covered    
        bin auto['b111]                                    90          1 Covered    
    Coverpoint LC3_inputs::psr_cov                     100.0%        100 Covered    
        bin N['b001]                                     6616          1 Covered    
        bin N['b010]                                      134          1 Covered    
        bin N['b100]                                     8248          1 Covered    
    Cross LC3_inputs::cx_bypass_mem1_mem2               75.0%        100 Uncovered  
        bin <auto['b0],auto['b0],e1>                      948          1 Covered    
        bin <auto['b1],auto['b0],e1>                       13          1 Covered    
        bin <auto['b0],auto['b1],e1>                        2          1 Covered    
        bin <auto['b1],auto['b1],e1>                        0          1 ZERO       
    Cross LC3_inputs::cx_bypass_alu1_alu2               75.0%        100 Uncovered  
        bin <auto['b0],auto['b0],e1>                      924          1 Covered    
        bin <auto['b1],auto['b0],e1>                       28          1 Covered    
        bin <auto['b0],auto['b1],e1>                       11          1 Covered    
        bin <auto['b1],auto['b1],e1>                        0          1 ZERO       
    Cross LC3_inputs::cx_vsr1_w_control                 75.0%        100 Uncovered  
        bin <s['b0000000000000000],e1>                     92          1 Covered    
        bin <s['b0001000100010001],e1>                      0          1 ZERO       
        bin <s['b0101010101010101],e1>                    100          1 Covered    
        bin <s['b1010101010101010],e1>                     60          1 Covered    
    Cross LC3_inputs::cx_vsr2_w_control                 75.0%        100 Uncovered  
        bin <s['b0000000000000000],e1>                     39          1 Covered    
        bin <s['b0001000100010001],e1>                      0          1 ZERO       
        bin <s['b0101010101010101],e1>                    170          1 Covered    
        bin <s['b1010101010101010],e1>                     40          1 Covered    
    Cross LC3_inputs::cx_aluin1_E_control               64.3%        100 Uncovered  
        bin <s['b0000000000000000],E['b000000]>            11          1 Covered    
        bin <s['b0001000100010001],E['b000000]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b000000]>            10          1 Covered    
        bin <s['b1010101010101010],E['b000000]>            36          1 Covered    
        bin <s['b0000000000000000],E['b000001]>             5          1 Covered    
        bin <s['b0001000100010001],E['b000001]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b000001]>             1          1 Covered    
        bin <s['b1010101010101010],E['b000001]>            33          1 Covered    
        bin <s['b0000000000000000],E['b000110]>           331          1 Covered    
        bin <s['b0001000100010001],E['b000110]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b000110]>            19          1 Covered    
        bin <s['b1010101010101010],E['b000110]>             8          1 Covered    
        bin <s['b0000000000000000],E['b001100]>          1230          1 Covered    
        bin <s['b0001000100010001],E['b001100]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b001100]>             0          1 ZERO       
        bin <s['b1010101010101010],E['b001100]>             0          1 ZERO       
        bin <s['b0000000000000000],E['b010000]>            13          1 Covered    
        bin <s['b0001000100010001],E['b010000]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b010000]>            35          1 Covered    
        bin <s['b1010101010101010],E['b010000]>             2          1 Covered    
        bin <s['b0000000000000000],E['b010001]>            41          1 Covered    
        bin <s['b0001000100010001],E['b010001]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b010001]>             1          1 Covered    
        bin <s['b1010101010101010],E['b010001]>             1          1 Covered    
        bin <s['b0000000000000000],E['b100000]>            35          1 Covered    
        bin <s['b0001000100010001],E['b100000]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b100000]>            65          1 Covered    
        bin <s['b1010101010101010],E['b100000]>             0          1 ZERO       
    Cross LC3_inputs::cx_aluin2_E_control               50.0%        100 Uncovered  
        bin <s['b0000000000000000],E['b000000]>             8          1 Covered    
        bin <s['b0001000100010001],E['b000000]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b000000]>             3          1 Covered    
        bin <s['b1010101010101010],E['b000000]>             3          1 Covered    
        bin <s['b0000000000000000],E['b000001]>             0          1 ZERO       
        bin <s['b0001000100010001],E['b000001]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b000001]>            33          1 Covered    
        bin <s['b1010101010101010],E['b000001]>             0          1 ZERO       
        bin <s['b0000000000000000],E['b000110]>             5          1 Covered    
        bin <s['b0001000100010001],E['b000110]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b000110]>             8          1 Covered    
        bin <s['b1010101010101010],E['b000110]>             6          1 Covered    
        bin <s['b0000000000000000],E['b001100]>             6          1 Covered    
        bin <s['b0001000100010001],E['b001100]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b001100]>             3          1 Covered    
        bin <s['b1010101010101010],E['b001100]>             0          1 ZERO       
        bin <s['b0000000000000000],E['b010000]>             1          1 Covered    
        bin <s['b0001000100010001],E['b010000]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b010000]>             2          1 Covered    
        bin <s['b1010101010101010],E['b010000]>             1          1 Covered    
        bin <s['b0000000000000000],E['b010001]>             0          1 ZERO       
        bin <s['b0001000100010001],E['b010001]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b010001]>            37          1 Covered    
        bin <s['b1010101010101010],E['b010001]>             0          1 ZERO       
        bin <s['b0000000000000000],E['b100000]>            64          1 Covered    
        bin <s['b0001000100010001],E['b100000]>             0          1 ZERO       
        bin <s['b0101010101010101],E['b100000]>             0          1 ZERO       
        bin <s['b1010101010101010],E['b100000]>             0          1 ZERO       
    Cross LC3_inputs::cx_br_taddr                       81.3%        100 Uncovered  
        bin <auto['b0],auto['b0000000000000000:'b0001111111111111]> 
                                                         4310          1 Covered    
        bin <auto['b1],auto['b0000000000000000:'b0001111111111111]> 
                                                           42          1 Covered    
        bin <auto['b0],auto['b0010000000000000:'b0011111111111111]> 
                                                          347          1 Covered    
        bin <auto['b1],auto['b0010000000000000:'b0011111111111111]> 
                                                            2          1 Covered    
        bin <auto['b0],auto['b0100000000000000:'b0101111111111111]> 
                                                          582          1 Covered    
        bin <auto['b1],auto['b0100000000000000:'b0101111111111111]> 
                                                            1          1 Covered    
        bin <auto['b0],auto['b0110000000000000:'b0111111111111111]> 
                                                          403          1 Covered    
        bin <auto['b1],auto['b0110000000000000:'b0111111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b0],auto['b1000000000000000:'b1001111111111111]> 
                                                          909          1 Covered    
        bin <auto['b1],auto['b1000000000000000:'b1001111111111111]> 
                                                            4          1 Covered    
        bin <auto['b0],auto['b1010000000000000:'b1011111111111111]> 
                                                          389          1 Covered    
        bin <auto['b1],auto['b1010000000000000:'b1011111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b0],auto['b1100000000000000:'b1101111111111111]> 
                                                          131          1 Covered    
        bin <auto['b1],auto['b1100000000000000:'b1101111111111111]> 
                                                            0          1 ZERO       
        bin <auto['b0],auto['b1110000000000000:'b1111111111111111]> 
                                                         7853          1 Covered    
        bin <auto['b1],auto['b1110000000000000:'b1111111111111111]> 
                                                           25          1 Covered    
    Cross LC3_inputs::cx_dr_in_w_control                41.7%        100 Uncovered  
        bin <s['b0000000000000000],W['b00],s1>              0          1 ZERO       
        bin <s['b0001000100010001],W['b00],s1>              0          1 ZERO       
        bin <s['b0101010101010101],W['b00],s1>              2          1 Covered    
        bin <s['b1010101010101010],W['b00],s1>              2          1 Covered    
        bin <s['b0000000000000000],W['b01],s1>              3          1 Covered    
        bin <s['b0001000100010001],W['b01],s1>              0          1 ZERO       
        bin <s['b0101010101010101],W['b01],s1>              5          1 Covered    
        bin <s['b1010101010101010],W['b01],s1>              1          1 Covered    
        bin <s['b0000000000000000],W['b10],s1>              0          1 ZERO       
        bin <s['b0001000100010001],W['b10],s1>              0          1 ZERO       
        bin <s['b0101010101010101],W['b10],s1>              0          1 ZERO       
        bin <s['b1010101010101010],W['b10],s1>              0          1 ZERO       
    Cross LC3_inputs::cx_IR_IR_Exe                      97.9%        100 Uncovered  
        bin <s['b0000],s['b0000]>                         619          1 Covered    
        bin <s['b0001],s['b0000]>                           2          1 Covered    
        bin <s['b0010],s['b0000]>                           6          1 Covered    
        bin <s['b0011],s['b0000]>                           5          1 Covered    
        bin <s['b0101],s['b0000]>                           5          1 Covered    
        bin <s['b0110],s['b0000]>                           8          1 Covered    
        bin <s['b0111],s['b0000]>                           5          1 Covered    
        bin <s['b1001],s['b0000]>                           3          1 Covered    
        bin <s['b1010],s['b0000]>                          11          1 Covered    
        bin <s['b1011],s['b0000]>                           6          1 Covered    
        bin <s['b1100],s['b0000]>                          11          1 Covered    
        bin <s['b1110],s['b0000]>                           5          1 Covered    
        bin <s['b0000],s['b0001]>                           3          1 Covered    
        bin <s['b0001],s['b0001]>                          22          1 Covered    
        bin <s['b0010],s['b0001]>                           5          1 Covered    
        bin <s['b0011],s['b0001]>                           3          1 Covered    
        bin <s['b0101],s['b0001]>                          14          1 Covered    
        bin <s['b0110],s['b0001]>                           3          1 Covered    
        bin <s['b0111],s['b0001]>                           3          1 Covered    
        bin <s['b1001],s['b0001]>                           5          1 Covered    
        bin <s['b1010],s['b0001]>                           2          1 Covered    
        bin <s['b1011],s['b0001]>                           4          1 Covered    
        bin <s['b1100],s['b0001]>                           6          1 Covered    
        bin <s['b1110],s['b0001]>                          21          1 Covered    
        bin <s['b0000],s['b0010]>                         132          1 Covered    
        bin <s['b0001],s['b0010]>                         167          1 Covered    
        bin <s['b0010],s['b0010]>                         546          1 Covered    
        bin <s['b0011],s['b0010]>                         134          1 Covered    
        bin <s['b0101],s['b0010]>                         165          1 Covered    
        bin <s['b0110],s['b0010]>                         204          1 Covered    
        bin <s['b0111],s['b0010]>                         132          1 Covered    
        bin <s['b1001],s['b0010]>                          99          1 Covered    
        bin <s['b1010],s['b0010]>                         132          1 Covered    
        bin <s['b1011],s['b0010]>                          68          1 Covered    
        bin <s['b1100],s['b0010]>                         136          1 Covered    
        bin <s['b1110],s['b0010]>                         175          1 Covered    
        bin <s['b0000],s['b0011]>                         205          1 Covered    
        bin <s['b0001],s['b0011]>                         167          1 Covered    
        bin <s['b0010],s['b0011]>                         167          1 Covered    
        bin <s['b0011],s['b0011]>                         516          1 Covered    
        bin <s['b0101],s['b0011]>                          91          1 Covered    
        bin <s['b0110],s['b0011]>                          91          1 Covered    
        bin <s['b0111],s['b0011]>                         129          1 Covered    
        bin <s['b1001],s['b0011]>                           0          1 ZERO       
        bin <s['b1010],s['b0011]>                          53          1 Covered    
        bin <s['b1011],s['b0011]>                         152          1 Covered    
        bin <s['b1100],s['b0011]>                         152          1 Covered    
        bin <s['b1110],s['b0011]>                           0          1 ZERO       
        bin <s['b0000],s['b0101]>                           6          1 Covered    
        bin <s['b0001],s['b0101]>                          10          1 Covered    
        bin <s['b0010],s['b0101]>                           6          1 Covered    
        bin <s['b0011],s['b0101]>                           1          1 Covered    
        bin <s['b0101],s['b0101]>                          26          1 Covered    
        bin <s['b0110],s['b0101]>                           3          1 Covered    
        bin <s['b0111],s['b0101]>                           4          1 Covered    
        bin <s['b1001],s['b0101]>                           7          1 Covered    
        bin <s['b1010],s['b0101]>                           5          1 Covered    
        bin <s['b1011],s['b0101]>                           2          1 Covered    
        bin <s['b1100],s['b0101]>                           3          1 Covered    
        bin <s['b1110],s['b0101]>                          28          1 Covered    
        bin <s['b0000],s['b0110]>                         231          1 Covered    
        bin <s['b0001],s['b0110]>                         165          1 Covered    
        bin <s['b0010],s['b0110]>                         204          1 Covered    
        bin <s['b0011],s['b0110]>                          35          1 Covered    
        bin <s['b0101],s['b0110]>                          35          1 Covered    
        bin <s['b0110],s['b0110]>                         387          1 Covered    
        bin <s['b0111],s['b0110]>                         134          1 Covered    
        bin <s['b1001],s['b0110]>                         231          1 Covered    
        bin <s['b1010],s['b0110]>                         132          1 Covered    
        bin <s['b1011],s['b0110]>                          99          1 Covered    
        bin <s['b1100],s['b0110]>                          68          1 Covered    
        bin <s['b1110],s['b0110]>                         101          1 Covered    
        bin <s['b0000],s['b0111]>                         220          1 Covered    
        bin <s['b0001],s['b0111]>                          38          1 Covered    
        bin <s['b0010],s['b0111]>                         114          1 Covered    
        bin <s['b0011],s['b0111]>                          53          1 Covered    
        bin <s['b0101],s['b0111]>                         167          1 Covered    
        bin <s['b0110],s['b0111]>                         152          1 Covered    
        bin <s['b0111],s['b0111]>                         417          1 Covered    
        bin <s['b1001],s['b0111]>                          91          1 Covered    
        bin <s['b1010],s['b0111]>                          53          1 Covered    
        bin <s['b1011],s['b0111]>                         167          1 Covered    
        bin <s['b1100],s['b0111]>                         190          1 Covered    
        bin <s['b1110],s['b0111]>                         144          1 Covered    
        bin <s['b0000],s['b1001]>                           9          1 Covered    
        bin <s['b0001],s['b1001]>                           5          1 Covered    
        bin <s['b0010],s['b1001]>                           8          1 Covered    
